id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_nhcl_pos_order_sale_report_line,nhcl.pos.order.sale.report.line,model_nhcl_pos_sale_report_line,,1,1,1,1

access_nhcl_store_asset_report,access_nhcl_store_asset_report,model_nhcl_store_asset_report,,1,1,1,1
access_nhcl_store_asset_report_line,access_nhcl_store_asset_report_line,model_nhcl_store_asset_report_line,,1,1,1,1

access_nhcl_pos_order_hour_report,nhcl.pos.order.hour.report,model_nhcl_pos_hour_report,,1,1,1,1
access_nhcl_pos_order_hour_report_line,nhcl.pos.order.hour.report.line,model_nhcl_pos_hour_report_line,,1,1,1,1

access_nhcl_pos_cancelled_bills_report,nhcl.pos.cancelled.bills.report,model_nhcl_pos_cancelled_bills_report,,1,1,1,1
access_nhcl_pos_cancelled_bills_report_line,nhcl.pos.cancelled.bills.report.line,model_nhcl_pos_cancelled_bills_report_line,,1,1,1,1

access_nhcl_hsn_tax_report,nhcl.hsn.tax.report,model_nhcl_hsn_tax_report,,1,1,1,1
access_nhcl_hsn_tax_report_line,nhcl.hsn.tax.report.line,model_nhcl_hsn_tax_report_line,,1,1,1,1

access_pos_mop_report_wizard,access_pos_mop_report_wizard,model_pos_mop_report_wizard,,1,1,1,1
access_pos_mop_report_line,access_pos_mop_report_line,model_pos_mop_report_line,,1,1,1,1

access_pos_tax_report_wizard,access_pos_tax_report_wizard,model_pos_tax_report_wizard,,1,1,1,1
access_pos_tax_report_line,access_pos_tax_report_line,model_pos_tax_report_line,,1,1,1,1

access_pos_lfb_report_wizard,access_pos_lfb_report_wizard,model_pos_lfb_report_wizard,,1,1,1,1
access_pos_lfb_report_line,access_pos_lfb_report_line,model_pos_lfb_report_line,,1,1,1,1

access_delivery_import_wizard,delivery.import.wizard,model_delivery_import_wizard,,1,1,1,1

access_nhcl_daily_sale_detailed_report,access_nhcl_daily_sale_detailed_report,model_nhcl_daily_sale_detailed_report,,1,1,1,1
access_nhcl_daily_sale_detailed_report_line,access_nhcl_daily_sale_detailed_report_line,model_nhcl_daily_sale_detailed_report_line,,1,1,1,1


access_nhcl_terminal_wise_mop_report,access_nhcl_terminal_wise_mop_report,model_nhcl_teminal_mop_report,,1,1,1,1
access_nhcl_terminal_wise_mop_report_line,access_nhcl_terminal_wise_mop_report_line,model_nhcl_teminal_mop_report_line,,1,1,1,1

access_barcode_scanner_session,barcode.scanner.session,model_barcode_scanner_session,,1,1,1,1
access_stock_picking_barcode,stock.picking.barcode,model_stock_picking_barcode,,1,1,1,1

access_credit_note_settlement_report,credit.note.settlement.report,model_credit_note_settlement_report,,1,1,1,1
access_credit_note_settlement_line,credit.note.settlement.line,model_credit_note_settlement_line,,1,1,1,1

access_nhcl_credit_notes_bills_report,nhcl.credit.notes.bills.report,model_nhcl_credit_notes_bills_report,,1,1,1,1
access_nhcl_credit_notes_bills_report_line,nhcl.credit.notes.bills.report.line,model_nhcl_credit_notes_bills_report_line,,1,1,1,1
access_receipt_backdate_wizard,receipt.backdate.wizard,model_receipt_backdate_wizard,,1,1,1,1

access_matching_material,matching.material,model_matching_material,,1,1,1,1
access_allow_slip_wizard,allow.slip.wizard,model_allow_slip_wizard,,1,1,1,1
